====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     [FOUND] /frontend/app/(dashboard)/ai/governanceâ€‘bound-change-management-for-models/page.tsx
 24. /ai/hiring-ai-model-registry
     [FOUND] /frontend/app/(dashboard)/ai/hiring-ai-model-registry/page.tsx
 25. /ai/human-readable-ai-narrative-summaries
     [FOUND] /frontend/app/(dashboard)/ai/human-readable-ai-narrative-summaries/page.tsx
 26. /ai/human-readable-decision-summaries
     [FOUND] /frontend/app/(dashboard)/ai/human-readable-decision-summaries/page.tsx
 27. /ai/job-criterion-trace-map
     [FOUND] /frontend/app/(dashboard)/ai/job-criterion-trace-map/page.tsx
 28. /ai/mandatory-human-in-the-loop-checkpoints
     [FOUND] /frontend/app/(dashboard)/ai/mandatory-human-in-the-loop-checkpoints/page.tsx
 29. /ai/model-card-+-versioned-prompt-registry
     [FOUND] /frontend/app/(dashboard)/ai/model-card-+-versioned-prompt-registry/page.tsx
 30. /ai/model-card-automation
     [FOUND] /frontend/app/(dashboard)/ai/model-card-automation/page.tsx
 31. /ai/model-card-generation-and-disclosure
     [FOUND] /frontend/app/(dashboard)/ai/model-card-generation-and-disclosure/page.tsx
 32. /ai/model-rollback-and-emergency-freeze-controls
     [FOUND] /frontend/app/(dashboard)/ai/model-rollback-and-emergency-freeze-controls/page.tsx
 33. /ai/model-version-snapshot-binding
     [FOUND] /frontend/app/(dashboard)/ai/model-version-snapshot-binding/page.tsx
 34. /ai/natural-language-decision-justification
     [FOUND] /frontend/app/(dashboard)/ai/natural-language-decision-justification/page.tsx
 35. /ai/per-decision-explainable-rationale
     [FOUND] /frontend/app/(dashboard)/ai/per-decision-explainable-rationale/page.tsx
 36. /ai/policy-bound-model-catalog
     [FOUND] /frontend/app/(dashboard)/ai/policy-bound-model-catalog/page.tsx
 37. /ai/pre-deployment-bias-testing-suite
     [FOUND] /frontend/app/(dashboard)/ai/pre-deployment-bias-testing-suite/page.tsx
 38. /ai/prompt-level-human-approval-gate-for-high-risk-agents
     [FOUND] /frontend/app/(dashboard)/ai/prompt-level-human-approval-gate-for-high-risk-agents/page.tsx
 39. /ai/prompt-to-action-transparency-panel
     [FOUND] /frontend/app/(dashboard)/ai/prompt-to-action-transparency-panel/page.tsx
 40. /ai/protected-attribute-redaction-engine-before-inference
     [FOUND] /frontend/app/(dashboard)/ai/protected-attribute-redaction-engine-before-inference/page.tsx
 41. /ai/real-time-explainability-dashboard-agentic-flow-visualizatio
     [FOUND] /frontend/app/(dashboard)/ai/real-time-explainability-dashboard-agentic-flow-visualizatio/page.tsx
 42. /ai/reason-code-compiler
     [FOUND] /frontend/app/(dashboard)/ai/reason-code-compiler/page.tsx
 43. /ai/recruiter-agentic-co-pilot
     [FOUND] /frontend/app/(dashboard)/ai/recruiter-agentic-co-pilot/page.tsx
 44. /ai/role-adaptive-explainability-views
     [FOUND] /frontend/app/(dashboard)/ai/role-adaptive-explainability-views/page.tsx
 45. /ai/secure-shadow-evaluation-before-release
     [FOUND] /frontend/app/(dashboard)/ai/secure-shadow-evaluation-before-release/page.tsx
 46. /analytics/adverse-impact-analysis-by-stage
     [FOUND] /frontend/app/(dashboard)/analytics/adverse-impact-analysis-by-stage/page.tsx
 47. /analytics/automated-bias-audit-scheduling
     [FOUND] /frontend/app/(dashboard)/analytics/automated-bias-audit-scheduling/page.tsx
 48. /analytics/automated-requisition-health-scoring-with-intervention-playb
     [FOUND] /frontend/app/(dashboard)/analytics/automated-requisition-health-scoring-with-intervention-playb/page.tsx
 49. /analytics/automated-requisition-velocity-monitoring-with-bottleneck-de
     [FOUND] /frontend/app/(dashboard)/analytics/automated-requisition-velocity-monitoring-with-bottleneck-de/page.tsx
 50. /analytics/cross-functional-analytics-dashboards-for-finance,-executive
     [FOUND] /frontend/app/(dashboard)/analytics/cross-functional-analytics-dashboards-for-finance,-executive/page.tsx
 51. /analytics/cross-system-decision-correlation
     [FOUND] /frontend/app/(dashboard)/analytics/cross-system-decision-correlation/page.tsx
 52. /analytics/dynamic-bottleneck-detection-and-recovery
     [FOUND] /frontend/app/(dashboard)/analytics/dynamic-bottleneck-detection-and-recovery/page.tsx
 53. /analytics/event-sourced-hiring-ledger
     [FOUND] /frontend/app/(dashboard)/analytics/event-sourced-hiring-ledger/page.tsx
 54. /analytics/fairness-metrics-benchmarking
     [FOUND] /frontend/app/(dashboard)/analytics/fairness-metrics-benchmarking/page.tsx
 55. /analytics/immutable,-tamper-evident-audit-logs
     [FOUND] /frontend/app/(dashboard)/analytics/immutable,-tamper-evident-audit-logs/page.tsx
 56. /analytics/org-wide-hiring-health-dashboard-agent-curated
     [FOUND] /frontend/app/(dashboard)/analytics/org-wide-hiring-health-dashboard-agent-curated/page.tsx
 57. /analytics/override-and-justification-logging
     [FOUND] /frontend/app/(dashboard)/analytics/override-and-justification-logging/page.tsx
 58. /analytics/real-time-pipeline-health-dashboard
     [FOUND] /frontend/app/(dashboard)/analytics/real-time-pipeline-health-dashboard/page.tsx
 59. /analytics/real-time-process-telemetry-dashboard
     [FOUND] /frontend/app/(dashboard)/analytics/real-time-process-telemetry-dashboard/page.tsx
 60. /candidates/adaptive-application-experience
     [FOUND] /frontend/app/(dashboard)/candidates/adaptive-application-experience/page.tsx
 61. /candidates/automated-requisition-closure-notifier
     [FOUND] /frontend/app/(dashboard)/candidates/automated-requisition-closure-notifier/page.tsx
 62. /candidates/candidate-ai-transparency-notice-engine
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-ai-transparency-notice-engine/page.tsx
 63. /candidates/candidate-ai-use-passport
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-ai-use-passport/page.tsx
 64. /candidates/candidate-appeal-workflow
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-appeal-workflow/page.tsx
 65. /candidates/candidate-centric-scheduling-that-optimizes-their-experience
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-centric-scheduling-that-optimizes-their-experience/page.tsx
 66. /candidates/candidate-data-access-and-redress-portal
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-data-access-and-redress-portal/page.tsx
 67. /candidates/candidate-explanation-and-appeal-center
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-explanation-and-appeal-center/page.tsx
 68. /candidates/candidate-feedback-and-appeal-channel
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-feedback-and-appeal-channel/page.tsx
 69. /candidates/candidate-right-to-reply-portal
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-right-to-reply-portal/page.tsx
 70. /candidates/candidate-rights-fulfillment-portal
     [FOUND] /frontend/app/(dashboard)/candidates/candidate-rights-fulfillment-portal/page.tsx
 71. /candidates/conversational-application-that-eliminates-forms-entirely-fo
     [FOUND] /frontend/app/(dashboard)/candidates/conversational-application-that-eliminates-forms-entirely-fo/page.tsx
 72. /candidates/conversational-candidate-concierge-core-feature
     [FOUND] /frontend/app/(dashboard)/candidates/conversational-candidate-concierge-core-feature/page.tsx
 73. /candidates/multi-lingual,-region-aware-candidate-agent
     [FOUND] /frontend/app/(dashboard)/candidates/multi-lingual,-region-aware-candidate-agent/page.tsx
 74. /candidates/multilingual-experience-agent-premium-differentiator
     [FOUND] /frontend/app/(dashboard)/candidates/multilingual-experience-agent-premium-differentiator/page.tsx
 75. /candidates/one-click-appeal-to-human-reviewer
     [FOUND] /frontend/app/(dashboard)/candidates/one-click-appeal-to-human-reviewer/page.tsx
 76. /candidates/personalized,-multi-channel-candidate-engagement-throughout-
     [FOUND] /frontend/app/(dashboard)/candidates/personalized,-multi-channel-candidate-engagement-throughout-/page.tsx
 77. /candidates/real-time-transparent-status-tracking-with-timeline-predicti
     [FOUND] /frontend/app/(dashboard)/candidates/real-time-transparent-status-tracking-with-timeline-predicti/page.tsx
 78. /candidates/transparency-by-default-interviewing
     [FOUND] /frontend/app/(dashboard)/candidates/transparency-by-default-interviewing/page.tsx
 79. /candidates/transparent-application-progress-tracker
     [FOUND] /frontend/app/(dashboard)/candidates/transparent-application-progress-tracker/page.tsx
 80. /compliance/accommodation-safe-alternative-flow-engine
     [FOUND] /frontend/app/(dashboard)/compliance/accommodation-safe-alternative-flow-engine/page.tsx
 81. /compliance/adaptive-bias-monitoring-with-drift-detection
     [FOUND] /frontend/app/(dashboard)/compliance/adaptive-bias-monitoring-with-drift-detection/page.tsx
 82. /compliance/adaptive-compliance-guardrails
     [FOUND] /frontend/app/(dashboard)/compliance/adaptive-compliance-guardrails/page.tsx
 83. /compliance/agent-system-of-record-for-governance,-auditability,-and-ove
     [FOUND] /frontend/app/(dashboard)/compliance/agent-system-of-record-for-governance,-auditability,-and-ove/page.tsx
 84. /compliance/ai-accommodation-request-router
     [FOUND] /frontend/app/(dashboard)/compliance/ai-accommodation-request-router/page.tsx
 85. /compliance/ai-audit-readiness-scorecard
     [FOUND] /frontend/app/(dashboard)/compliance/ai-audit-readiness-scorecard/page.tsx
 86. /compliance/ai-change-impact-diff
     [FOUND] /frontend/app/(dashboard)/compliance/ai-change-impact-diff/page.tsx
 87. /compliance/ai-interaction-audit-logs-not-just-user-logs
     [FOUND] /frontend/app/(dashboard)/compliance/ai-interaction-audit-logs-not-just-user-logs/page.tsx
 88. /compliance/ai-recommendation-quarantine-queue
     [FOUND] /frontend/app/(dashboard)/compliance/ai-recommendation-quarantine-queue/page.tsx
 89. /compliance/algorithmic-impact-assessments
     [FOUND] /frontend/app/(dashboard)/compliance/algorithmic-impact-assessments/page.tsx
 90. /compliance/aligned-criteria-library-job-relatedness-guardrails
     [FOUND] /frontend/app/(dashboard)/compliance/aligned-criteria-library-job-relatedness-guardrails/page.tsx
 91. /compliance/annual-bias-audit-automation
     [FOUND] /frontend/app/(dashboard)/compliance/annual-bias-audit-automation/page.tsx
 92. /compliance/anonymous-shortlisting
     [FOUND] /frontend/app/(dashboard)/compliance/anonymous-shortlisting/page.tsx
 93. /compliance/applicant-fraud-and-identity-verification-neutralizer
     [FOUND] /frontend/app/(dashboard)/compliance/applicant-fraud-and-identity-verification-neutralizer/page.tsx
 94. /compliance/audit-pack-generator-for-decisions
     [FOUND] /frontend/app/(dashboard)/compliance/audit-pack-generator-for-decisions/page.tsx
 95. /compliance/audit-replay-mode
     [FOUND] /frontend/app/(dashboard)/compliance/audit-replay-mode/page.tsx
 96. /compliance/audit-trail-generation-engine
     [FOUND] /frontend/app/(dashboard)/compliance/audit-trail-generation-engine/page.tsx
 97. /compliance/auto-registration-and-conformity-assessment-for-eu-ai-act
     [FOUND] /frontend/app/(dashboard)/compliance/auto-registration-and-conformity-assessment-for-eu-ai-act/page.tsx
 98. /compliance/automated-compliance-documentation
     [FOUND] /frontend/app/(dashboard)/compliance/automated-compliance-documentation/page.tsx
 99. /compliance/automated-compliance-training-trigger
     [FOUND] /frontend/app/(dashboard)/compliance/automated-compliance-training-trigger/page.tsx
100. /compliance/automated-diversity-pipeline-analytics-with-intervention-rec
     [FOUND] /frontend/app/(dashboard)/compliance/automated-diversity-pipeline-analytics-with-intervention-rec/page.tsx
101. /compliance/automated-diversity-slate-generator
     [FOUND] /frontend/app/(dashboard)/compliance/automated-diversity-slate-generator/page.tsx
102. /compliance/automated-eeo-1-and-ofccp-reconciliation-engine
     [FOUND] /frontend/app/(dashboard)/compliance/automated-eeo-1-and-ofccp-reconciliation-engine/page.tsx
103. /compliance/automated-eeo-report-generator
     [FOUND] /frontend/app/(dashboard)/compliance/automated-eeo-report-generator/page.tsx
104. /compliance/automated-evidence-pack-generation
     [FOUND] /frontend/app/(dashboard)/compliance/automated-evidence-pack-generation/page.tsx
105. /compliance/automated-legal-hold-application
     [FOUND] /frontend/app/(dashboard)/compliance/automated-legal-hold-application/page.tsx
106. /compliance/automated-legal-risk-flagging-for-job-descriptions-and-commu
     [FOUND] /frontend/app/(dashboard)/compliance/automated-legal-risk-flagging-for-job-descriptions-and-commu/page.tsx
107. /compliance/automated-ofccp-reporting-suite
     [FOUND] /frontend/app/(dashboard)/compliance/automated-ofccp-reporting-suite/page.tsx
108. /compliance/automated-regulatory-reporting
     [FOUND] /frontend/app/(dashboard)/compliance/automated-regulatory-reporting/page.tsx
109. /compliance/autonomous-candidate-fraud-detector
     [FOUND] /frontend/app/(dashboard)/compliance/autonomous-candidate-fraud-detector/page.tsx
110. /compliance/bias-and-drift-monitor-for-models-and-workflows
     [FOUND] /frontend/app/(dashboard)/compliance/bias-and-drift-monitor-for-models-and-workflows/page.tsx
111. /compliance/bias-audit-dashboard-for-stakeholders
     [FOUND] /frontend/app/(dashboard)/compliance/bias-audit-dashboard-for-stakeholders/page.tsx
112. /compliance/bias-audited-rubric-generator
     [FOUND] /frontend/app/(dashboard)/compliance/bias-audited-rubric-generator/page.tsx
113. /compliance/bias-drift-detector
     [FOUND] /frontend/app/(dashboard)/compliance/bias-drift-detector/page.tsx
114. /compliance/bias-mitigation-agent
     [FOUND] /frontend/app/(dashboard)/compliance/bias-mitigation-agent/page.tsx
115. /compliance/bias-mitigation-and-explainable-scoring-layer
     [FOUND] /frontend/app/(dashboard)/compliance/bias-mitigation-and-explainable-scoring-layer/page.tsx
116. /compliance/bias-remediation-workflow-engine
     [FOUND] /frontend/app/(dashboard)/compliance/bias-remediation-workflow-engine/page.tsx
117. /compliance/built-in-dpia-and-impact-assessment-workspace
     [FOUND] /frontend/app/(dashboard)/compliance/built-in-dpia-and-impact-assessment-workspace/page.tsx
118. /compliance/candidate-demographic-voluntariness-and-segregated-use
     [FOUND] /frontend/app/(dashboard)/compliance/candidate-demographic-voluntariness-and-segregated-use/page.tsx
119. /compliance/candidate-facing-ai-use-notices
     [FOUND] /frontend/app/(dashboard)/compliance/candidate-facing-ai-use-notices/page.tsx
120. /compliance/candidate-facing-data-source-receipt
     [FOUND] /frontend/app/(dashboard)/compliance/candidate-facing-data-source-receipt/page.tsx
121. /compliance/candidate-opt-out-of-ai-screening
     [FOUND] /frontend/app/(dashboard)/compliance/candidate-opt-out-of-ai-screening/page.tsx
122. /compliance/collaborative-hiring-fairness-agent
     [FOUND] /frontend/app/(dashboard)/compliance/collaborative-hiring-fairness-agent/page.tsx
123. /compliance/compliance-change-alerting-and-simulation
     [FOUND] /frontend/app/(dashboard)/compliance/compliance-change-alerting-and-simulation/page.tsx
124. /compliance/compliance-document-auto-generator
     [FOUND] /frontend/app/(dashboard)/compliance/compliance-document-auto-generator/page.tsx
125. /compliance/comprehensive,-tamper-proof-audit-trails-for-every-ai-and-hu
     [FOUND] /frontend/app/(dashboard)/compliance/comprehensive,-tamper-proof-audit-trails-for-every-ai-and-hu/page.tsx
126. /compliance/confidence-driven-escalation-thresholds
     [FOUND] /frontend/app/(dashboard)/compliance/confidence-driven-escalation-thresholds/page.tsx
127. /compliance/configurable-fairness-objectives-per-role
     [FOUND] /frontend/app/(dashboard)/compliance/configurable-fairness-objectives-per-role/page.tsx
128. /compliance/configurable-human-in-the-loop-triggers
     [FOUND] /frontend/app/(dashboard)/compliance/configurable-human-in-the-loop-triggers/page.tsx
129. /compliance/consent-versioning-and-tracking
     [FOUND] /frontend/app/(dashboard)/compliance/consent-versioning-and-tracking/page.tsx
130. /compliance/continuous-bias-and-drift-monitoring-with-automated-alerts
     [FOUND] /frontend/app/(dashboard)/compliance/continuous-bias-and-drift-monitoring-with-automated-alerts/page.tsx
131. /compliance/continuous-dei-goal-alignment-engine
     [FOUND] /frontend/app/(dashboard)/compliance/continuous-dei-goal-alignment-engine/page.tsx
132. /compliance/continuous-fairness-monitoring
     [FOUND] /frontend/app/(dashboard)/compliance/continuous-fairness-monitoring/page.tsx
133. /compliance/continuous-impact-assessment-engine
     [FOUND] /frontend/app/(dashboard)/compliance/continuous-impact-assessment-engine/page.tsx
134. /compliance/counsel-and-procurement-evidence-export
     [FOUND] /frontend/app/(dashboard)/compliance/counsel-and-procurement-evidence-export/page.tsx
135. /compliance/criteria-health-check-for-job-relevance
     [FOUND] /frontend/app/(dashboard)/compliance/criteria-health-check-for-job-relevance/page.tsx
136. /compliance/criteria-transparency-registry
     [FOUND] /frontend/app/(dashboard)/compliance/criteria-transparency-registry/page.tsx
137. /compliance/cross-border-audit-trail-segmentation
     [FOUND] /frontend/app/(dashboard)/compliance/cross-border-audit-trail-segmentation/page.tsx
138. /compliance/cross-entity-global-compliance-guardian
     [FOUND] /frontend/app/(dashboard)/compliance/cross-entity-global-compliance-guardian/page.tsx
139. /compliance/decision-override-audit-trail
     [FOUND] /frontend/app/(dashboard)/compliance/decision-override-audit-trail/page.tsx
140. /compliance/decision-version-control
     [FOUND] /frontend/app/(dashboard)/compliance/decision-version-control/page.tsx
141. /compliance/dei-decision-auditor-agent
     [FOUND] /frontend/app/(dashboard)/compliance/dei-decision-auditor-agent/page.tsx
142. /compliance/dei-fairness-simulator-and-auditor
     [FOUND] /frontend/app/(dashboard)/compliance/dei-fairness-simulator-and-auditor/page.tsx
143. /compliance/diversity-and-inclusion-impact-tracker
     [FOUND] /frontend/app/(dashboard)/compliance/diversity-and-inclusion-impact-tracker/page.tsx
144. /compliance/diversity-pipeline-analytics
     [FOUND] /frontend/app/(dashboard)/compliance/diversity-pipeline-analytics/page.tsx
145. /compliance/dpia-pre-filled-compliance-exporter
     [FOUND] /frontend/app/(dashboard)/compliance/dpia-pre-filled-compliance-exporter/page.tsx
146. /compliance/drift-and-feedback-loop-monitor
     [FOUND] /frontend/app/(dashboard)/compliance/drift-and-feedback-loop-monitor/page.tsx
147. /compliance/dynamic-geographic-posting-adapter
     [FOUND] /frontend/app/(dashboard)/compliance/dynamic-geographic-posting-adapter/page.tsx
148. /compliance/dynamic-human-in-the-loop-decisioning
     [FOUND] /frontend/app/(dashboard)/compliance/dynamic-human-in-the-loop-decisioning/page.tsx
149. /compliance/dynamic-human-in-the-loop-decisioning-with-explainability-su
     [FOUND] /frontend/app/(dashboard)/compliance/dynamic-human-in-the-loop-decisioning-with-explainability-su/page.tsx
150. /compliance/dynamic-jurisdiction-compliance-engine
     [FOUND] /frontend/app/(dashboard)/compliance/dynamic-jurisdiction-compliance-engine/page.tsx
151. /compliance/end-to-end-ai-decision-audit-trail
     [FOUND] /frontend/app/(dashboard)/compliance/end-to-end-ai-decision-audit-trail/page.tsx
152. /compliance/end-to-end-candidate-journey-audit-package
     [FOUND] /frontend/app/(dashboard)/compliance/end-to-end-candidate-journey-audit-package/page.tsx
153. /compliance/end-to-end-hiring-evidence-vault
     [FOUND] /frontend/app/(dashboard)/compliance/end-to-end-hiring-evidence-vault/page.tsx
154. /compliance/end-to-end-process-provenance
     [FOUND] /frontend/app/(dashboard)/compliance/end-to-end-process-provenance/page.tsx
155. /compliance/escalation-paths-for-highâ€‘risk-decisions
     [FOUND] /frontend/app/(dashboard)/compliance/escalation-paths-for-highâ€‘risk-decisions/page.tsx
156. /compliance/eu-ai-act-annex-iii-risk-classifier
     [FOUND] /frontend/app/(dashboard)/compliance/eu-ai-act-annex-iii-risk-classifier/page.tsx
157. /compliance/eu-ai-act-auto-conformity-package
     [FOUND] /frontend/app/(dashboard)/compliance/eu-ai-act-auto-conformity-package/page.tsx
158. /compliance/eu-ai-act-high-risk-system-compliance-package
     [FOUND] /frontend/app/(dashboard)/compliance/eu-ai-act-high-risk-system-compliance-package/page.tsx
159. /compliance/eu-ai-act-risk-tiering
     [FOUND] /frontend/app/(dashboard)/compliance/eu-ai-act-risk-tiering/page.tsx
160. /compliance/evidence-packaging-for-legal-defense
     [FOUND] /frontend/app/(dashboard)/compliance/evidence-packaging-for-legal-defense/page.tsx
161. /compliance/explainable-ai-compliance-agent-category-defining-bet
     [FOUND] /frontend/app/(dashboard)/compliance/explainable-ai-compliance-agent-category-defining-bet/page.tsx
162. /compliance/fairness-and-adverse-impact-copilot-with-counterfactual-what
     [FOUND] /frontend/app/(dashboard)/compliance/fairness-and-adverse-impact-copilot-with-counterfactual-what/page.tsx
163. /compliance/four-fifths-automated-impact-report
     [FOUND] /frontend/app/(dashboard)/compliance/four-fifths-automated-impact-report/page.tsx
164. /compliance/gdpr-article-22-significant-decision-flagging
     [FOUND] /frontend/app/(dashboard)/compliance/gdpr-article-22-significant-decision-flagging/page.tsx
165. /compliance/geopatriation-data-residency-router
     [FOUND] /frontend/app/(dashboard)/compliance/geopatriation-data-residency-router/page.tsx
166. /compliance/global-entity-aware-compliance-engine
     [FOUND] /frontend/app/(dashboard)/compliance/global-entity-aware-compliance-engine/page.tsx
167. /compliance/global-multi-entity-hiring-rules-engine
     [FOUND] /frontend/app/(dashboard)/compliance/global-multi-entity-hiring-rules-engine/page.tsx
168. /compliance/global-offer-compliance-guardian
     [FOUND] /frontend/app/(dashboard)/compliance/global-offer-compliance-guardian/page.tsx
169. /compliance/global-pay-transparency-compliance-engine
     [FOUND] /frontend/app/(dashboard)/compliance/global-pay-transparency-compliance-engine/page.tsx
170. /compliance/granular,-per-model-consent-management
     [FOUND] /frontend/app/(dashboard)/compliance/granular,-per-model-consent-management/page.tsx
171. /compliance/granular-ai-feature-consent-management
     [FOUND] /frontend/app/(dashboard)/compliance/granular-ai-feature-consent-management/page.tsx
172. /compliance/human-decision-gate-on-all-consequential-actions
     [FOUND] /frontend/app/(dashboard)/compliance/human-decision-gate-on-all-consequential-actions/page.tsx
173. /compliance/human-in-the-loop-escalation-and-override
     [FOUND] /frontend/app/(dashboard)/compliance/human-in-the-loop-escalation-and-override/page.tsx
174. /compliance/human-in-the-loop-hitl-forced-justification-prompt
     [FOUND] /frontend/app/(dashboard)/compliance/human-in-the-loop-hitl-forced-justification-prompt/page.tsx
175. /compliance/human-override-attribution
     [FOUND] /frontend/app/(dashboard)/compliance/human-override-attribution/page.tsx
176. /compliance/human-risk-threshold-gates
     [FOUND] /frontend/app/(dashboard)/compliance/human-risk-threshold-gates/page.tsx
177. /compliance/humanâ€‘final-decision-enforcement
     [FOUND] /frontend/app/(dashboard)/compliance/humanâ€‘final-decision-enforcement/page.tsx
178. /compliance/immutable-decision-chain-of-custody
     [FOUND] /frontend/app/(dashboard)/compliance/immutable-decision-chain-of-custody/page.tsx
179. /compliance/immutable-decision-timeline
     [FOUND] /frontend/app/(dashboard)/compliance/immutable-decision-timeline/page.tsx
180. /compliance/immutable-hiring-decision-ledger
     [FOUND] /frontend/app/(dashboard)/compliance/immutable-hiring-decision-ledger/page.tsx
181. /compliance/immutable-tool-call-provenance-ledger
     [FOUND] /frontend/app/(dashboard)/compliance/immutable-tool-call-provenance-ledger/page.tsx
182. /compliance/immutable-workflow-replay
     [FOUND] /frontend/app/(dashboard)/compliance/immutable-workflow-replay/page.tsx
183. /compliance/inappropriate-question-and-bias-guard
     [FOUND] /frontend/app/(dashboard)/compliance/inappropriate-question-and-bias-guard/page.tsx
184. /compliance/independent-bias-audit-integration
     [FOUND] /frontend/app/(dashboard)/compliance/independent-bias-audit-integration/page.tsx
185. /compliance/intersectional-bias-analyzer
     [FOUND] /frontend/app/(dashboard)/compliance/intersectional-bias-analyzer/page.tsx
186. /compliance/interview-consistency-and-drift-monitor
     [FOUND] /frontend/app/(dashboard)/compliance/interview-consistency-and-drift-monitor/page.tsx
187. /compliance/interview-fairness-audit-trail
     [FOUND] /frontend/app/(dashboard)/compliance/interview-fairness-audit-trail/page.tsx
188. /compliance/interviewer-calibration-and-drift-monitor
     [FOUND] /frontend/app/(dashboard)/compliance/interviewer-calibration-and-drift-monitor/page.tsx
189. /compliance/job-description-bias-screener
     [FOUND] /frontend/app/(dashboard)/compliance/job-description-bias-screener/page.tsx
190. /compliance/jurisdiction-aware-compliance-guardrails-that-adapt-automati
     [FOUND] /frontend/app/(dashboard)/compliance/jurisdiction-aware-compliance-guardrails-that-adapt-automati/page.tsx
191. /compliance/jurisdiction-aware-consent-orchestration-engine
     [FOUND] /frontend/app/(dashboard)/compliance/jurisdiction-aware-consent-orchestration-engine/page.tsx
192. /compliance/jurisdiction-aware-hiring-policy-engine
     [FOUND] /frontend/app/(dashboard)/compliance/jurisdiction-aware-hiring-policy-engine/page.tsx
193. /compliance/jurisdiction-specific-rule-engine
     [FOUND] /frontend/app/(dashboard)/compliance/jurisdiction-specific-rule-engine/page.tsx
194. /compliance/jurisdiction-specific-workflow-automation
